v1,x,distancefromsiteofstimulationtow,ulnarnerveconductionvelocityms1,whereareyoufromnorthisouthiother,doyouexerciseneverrarelyoccasion,indexfingerlengthmm,heightmm,location,exercise
619,P18,,,N,Rarely,60,1500,N,R
620,P19,,,,,,,,
621,P20,255,54.299999,N,Occasionally ,65,1580,N,O
622,E1,,,,,,,,
623,E2,,,,,,,,
624,P1,237,55.900002,N,O,63,1450,N,O
625,P2,280,65.800003,N,O,90,1750,N,O
626,P3,310,62.700001,S,F,80,1840,S,F
627,P4,285,81.400002,N,O,65,1730,N,O
628,P5,270,38.5,N,O ,58,1650,N,O
629,P6,350,96.699997,N,R,80,1500,N,R
630,P7,280,57.099998,N,F,65,1660,N,F
631,P8,,,,,,,,
632,P9,250,54.599998,N,R,70,1700,N,R
633,P10,,,,,,,,
634,P11,280,77.900002,Other,Rarely,72,1590,O,R
635,P12,290,54.700001,N,F,100,1830,N,F
636,P13,,,,,,,,
637,P14,,,,,,,,
638,P15,,,,,,,,
639,P16,,,,,,,,
640,P17,,,,,,,,
641,P18,,,,,,,,
642,P19,,,,,,,,
643,P20,,,,,,,,
644,E1,,,,,,,,
645,E2,,,,,,,,
646,,,,,,,,,
647,,255,51,N,O,67,1560,N,O
648,,278,77.699997,N,F,80,1663,N,F
649,P1,370,67.800003,north ,occasionally,70,1740,N,O
650,P2,270,57.200001,north ,occassionally,83,1700,N,O
651,P3,280,60.400002,north ,occassionally,100,1880,N,O
652,P4,260,51.400002,Other (UK),occasionally,82,1654,O,O
653,P5,350,75.099998,South I.,occassionally,110,1880,S,O
654,P6,325,74.5,north ,Occasionally,98,1770,N,O
655,P7,280,70,South I.,occasionally,80,1710,S,O
656,P8,280,70,Other,occasionally,80,1680,O,O
657,P9,,,,,,,,
658,P10,,,,,,,,
659,P11,,,,,,,,
660,P12,260,61.900002,north ,occasionally,75,1680,N,O
661,P13,,,,,,,,
662,P14,260,66.5,South I.,rarely,70,1660,S,R
663,P15,250,84.199997,north ,Never,70,1700,N,N
664,P16,340,62,South I.,occasionally,75,1750,S,O
665,P17,300,52.099998,South I.,occasionally,70,1660,S,O
666,P18,280,65.599998,Other (CHN),never,70,1910,O,N
667,P19,,,,,,,,
668,P20,270,57.200001,north ,Rarely,75,1570,N,R
669,E1,,,,,,,,
670,E2,330,69.400002,South I.,frequently,100,1730,S,F
671,P1,260,57.799999,North,occasionally,80,1720,N,O
672,P2,340,52.299999,North,Frequently,98,1880,N,F
673,P3,280,76,North,rarely,70,1650,N,R
674,P4,292,59.400002,south,occasionally,75,1730,S,O
675,P5,280,54.299999,North,Frequently,80,1900,N,F
676,P6,260,47.5,south,Frequently,85,1770,S,F
677,P7,,,,,,,,
678,P8,260,71.199997,south,occasionally,90,1680,S,O
679,P9,300,71.800003,north,frequently,60,1730,N,F
680,P10,,,,,,,,
681,P11,300,55.700001,south,occasionally,80,1600,S,O
682,P12,320,67.800003,North,Never,85,1860,N,N
683,P13,,,,,,,,
684,P14,265,56.400002,South,Frequently,83,1740,S,F
685,P15,,,,,,,,
686,P16,260,63.200001,South,Frequently,75,1580,S,F
687,P17,310,53.099998,South,Frequently,90,1740,S,F
688,P18,300,75.599998,North,Frequently,78,1730,N,F
689,P19,,,,,,,,
690,P20,,,,,,,,
691,E1,,,,,,,,
692,E2,,,,,,,,
693,P1,280,53.299999,S,O,80,1635,S,O
694,P2,320,80.400002,S,R,85,1720,S,R
695,P3,330,42.900002,S,F,70,1730,S,F
696,P4,300,51.599998,Nor,O,90,1810,N,O
697,P5,290,54.799999,south,r,73,1720,S,R
698,P6,310,66,nor,f,90,1750,N,F
699,P7,375,62.799999,N,O,100,1880,N,O
700,P8,280,73.699997,North,o,70,1720,N,O
701,P9,330,68.800003,North,r,95,1740,N,R
702,P10,300,60,South,f,72,1680,S,F
703,P11,240,65.800003,N,F,80,1720,N,F
704,P12,310,69.199997,N,R,75,1720,N,R
705,P13,,,,,,,,
706,P14,,,,,,,,
707,P15,300,60,Nor,O,75,1920,N,O
708,P16,270,50.900002,north,F,75,1750,N,F
709,P17,240,60.200001,S,O,80,1690,S,O
710,P18,275,88.199997,s,f,80,1640,S,F
711,P19,,,,,,,,
712,P20,,,,,,,,
713,E1,300,19.9,n,O,80,1820,N,O
714,E2,300,48,S,O,80,1720,S,O
715,P1,250,,,,,,,
716,P2,250,9.1000004,S,F,67,1650,S,F
717,P3,310,59.400002,South Island,O,85,1810,S,O
718,P4,,,,,,,,
719,P5,230,55.099998,South Island ,Occasionally,70,1600,S,O
720,P6,295,40.400002,South Island,Frequently,76,1790,S,F
721,P7,240,47.200001,North Island,F,75,1580,N,F
722,P8,,,,,,,,
723,P9,250,39.700001,South Island,F,70,1715,S,F
724,P10,,,,,,,,
725,P11,250,68.199997,North Island,O,76,1558,N,O
726,P12,,,,,,,,
727,P13,265,62.700001,North Island,O,80,1795,N,O
728,P14,300,47.299999,North Island,f,80,1720,N,F
729,P15,280,60,North Island,F,85,1860,N,F
730,P16,,,,,,,,
731,P17,280,56,Other,R,79,1710,O,R
732,P18,285,36.700001,Other,F,85,1860,O,F
733,P19,296,58,South,O,70,1630,S,O
734,P20,245,35.599998,South Island,O,67,1680,S,O
735,E1,,,,,,,,
736,E2,,,,,,,,
737,P1,280,50.099998,North,Occasionally,80,1730,N,O
738,P2,280,59.099998,O,R,81,1745,O,R
739,P3,280,45.200001,Other,Occasionally,70,1730,O,O
740,P4,262,56,Nor,R,75,1700,N,R
741,P5,390,,,,,,,
742,P6,270,58.5,Nor,R,75,1600,N,R
743,P7,270,51.5,South,Occasionally,80,1750,S,O
744,P8,280,69.699997,North,Frequently ,90,1741,N,F
745,P9,,,,,,,,
746,P10,275,46.5,nor,Occasionally,73,1640,N,O
747,P11,295,62.900002,South,Occasionally,91,1837,S,O
748,P12,,,,,,,,
749,P13,215,52.400002,Nor,F,80,1693,N,F
750,P14,320,61.5,South,Rarely,85,1810,S,R
751,P15,320,71.199997,nor,f,82,1750,N,F
752,P16,,,,,,,,
753,P17,330,77,South island,R,70,1590,S,R
754,P18,330,57.900002,nor,F,74,1786,N,F
755,P19,,,,,,,,
756,P20,250,40.299999,North Island,Occasionally,80,1690,N,O
757,E1,270,54.700001,North Island ,Frequently ,60,1640,N,F
758,E2,,,,,,,,
759,,270,41,North Is Land,3,90,1820,N,
760,P1,200,40.900002,North ,Occasionally,63,1710,N,O
761,P2,,,,,,,,
762,P3,265,23.9,North ,occasionally,69,1585,N,O
763,P4,240,47.900002,South I,Occasionly,92,1780,S,O
764,P5,270,50.099998,South I,Frequently,85,1780,S,F
765,P6,273,71.800003,South,Frequently,80,1670,S,F
766,P7,,,,,,,,
767,P8,260,50.599998,South,Occasionally,80,1810,S,O
768,P9,255,52.700001,South,occasionally,75,1557,S,O
769,P10,280,64.300003,South,Occasionally,75,1755,S,O
770,P11,290,59,North ,Frequently,80,1820,N,F
771,P12,280,73.699997,North ,Frequently,80,1610,N,F
772,P13,240,42.400002,North ,Never ,75,3000,N,N
773,P14,230,89.099998,South ,Frequently,75,1550,S,F
774,P15,280,83.800003,south,occasionally,67,1630,S,O
775,P16,280,50.400002,South,Frequently,80,1760,S,F
776,P17,310,67.800003,South I ,Occasionally,80,1850,S,O
777,P18,,,,,,,,
778,P19,,,,,,,,
779,P20,290,41.099998,North ,Frequently,77,1800,N,F
780,E1,267,50.400002,North ,O,97,173.60001,N,O
781,E2,,,,,,,,
782,P1,265,44,North,Frequently,75,1760,N,F
783,P2,240,69.300003,North,Frequently,64,1610,N,F
784,P3,275,65.099998,South,Rarely,70,1620,S,R
785,P4,250,33,other,rarely,85,1690,O,R
786,P5,355,52.400002,North,Frequently,80,1880,N,F
787,P6,270,76.800003,north,frequently,70,1710,N,F
788,P7,280,56,north,Occasionally,87,1650,N,O
789,P8,300,47,south,Occasionally,70,1700,S,O
790,P9,250,36.299999,North,Rarely,80,1790,N,R
791,P10,240,54.5,North ,Frequently,75,1700,N,F
792,P11,260,54,North,Frequently,70,1700,N,F
793,P12,290,71.099998,North,Rarely,80,1800,N,R
794,P13,310,86.099998,North,Occasionally,90,1710,N,O
795,P14,250,44,south,Frequently ,74,1690,S,F
796,P15,230,55.200001,North,occastionally,78,1560,N,O
797,P16,320,59.299999,North,occasionally,80,1820,N,O
798,P17,280,54.200001,South,Occasionally ,70,1780,S,O
799,P18,,,,,,,,
800,P19,,,,,,,,
801,P20,290,71.099998,South,Frequently,68,1630,S,F
802,E1,245,57.599998,North,O,68,1630,N,O
803,E2,270,55.599998,South,O,83,1720,S,O
804,P1,265,44,North,Frequently,75,1760,N,F
805,P2,240,69.300003,North,Frequently,64,1610,N,F
806,P3,275,65.099998,South,Rarely,70,1620,S,R
807,P4,250,33,other,rarely,85,1690,O,R
808,P5,355,52.400002,North,Frequently,80,1880,N,F
809,P6,270,76.800003,north,frequently,70,1710,N,F
810,P7,280,56,north,Occasionally,87,1650,N,O
811,P8,300,47,south,Occasionally,70,1700,S,O
812,P9,250,36.299999,North,Rarely,80,1790,N,R
813,P10,240,54.5,North ,Frequently,75,1700,N,F
814,P11,260,54,North,Frequently,70,1700,N,F
815,P12,290,71.099998,North,Rarely,80,1800,N,R
816,P13,310,86.099998,North,Occasionally,90,1710,N,O
817,P14,250,44,south,Frequently ,74,1690,S,F
818,P15,230,55.200001,North,occastionally,78,1560,N,O
819,P16,320,59.299999,North,occasionally,80,1820,N,O
820,P17,280,54.200001,South,Occasionally ,70,1780,S,O
821,P18,,,,,,,,
822,P19,,,,,,,,
823,P20,290,71.099998,South,Frequently,68,1630,S,F
824,E1,245,57.599998,North,O,68,1630,N,O
825,E2,270,55.599998,South,O,83,1720,S,O
